decision_id,decision_maker_id,scenario_id,treatment_group,estimated_effect,standard_error,ci_width,evidence_strength,true_effect,chosen_option,decision_time_sec,correct_direction
1,1.0,13,1,-5.758402445049174,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,24.965288230294757,1
2,1.0,16,1,5.554396647633441,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.85020742250564,1
3,1.0,11,1,-1.7803558706527691,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,23.4027943109361,1
4,1.0,18,1,4.030810314234132,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,22.07689494858457,1
5,1.0,6,1,3.7688987551463393,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,22.09965136508764,1
6,1.0,8,1,-2.6002038109280274,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,24.63446070316746,1
7,1.0,24,0,6.758195068327186,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,19.080575765766195,1
8,1.0,22,1,9.487459845816073,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,24.11448762617115,1
9,1.0,3,0,-2.6840616303451195,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,20.22745993460413,1
10,1.0,2,1,-0.5601209578489339,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,21.794133282904493,1
11,2.0,7,0,-3.987076468807626,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,21.049347392320865,1
12,2.0,23,0,1.3307341914922446,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,1,20.787084603742453,0
13,2.0,10,0,5.391669635703372,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,20.42448624405645,1
14,2.0,2,1,-0.9430364913058114,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,21.24626383564251,1
15,2.0,13,0,-4.496020245187868,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,21.209381970686636,1
16,2.0,21,1,2.0657705685484404,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,24.72016916658962,1
17,2.0,11,0,-3.1452099132631766,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,20.041980064470025,1
18,2.0,17,0,-0.5828530617872989,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,20.71400049409209,1
19,2.0,15,0,3.902179112397474,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,19.54753776765533,1
20,2.0,25,0,-12.407676427325729,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,20.85639879432347,1
21,3.0,12,1,-0.11429473354744557,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,1,25.570890510693168,0
22,3.0,4,1,4.24726095555662,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,22.17618092205232,1
23,3.0,7,0,-5.119992563566986,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,19.514636452170897,1
24,3.0,13,0,-5.435173352162661,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,20.357304541936635,1
25,3.0,5,1,4.9803011154269585,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,22.064280019095463,1
